company_name,rating,reviews,industry,location_others,city,salaries,interviews,jobs,benifits,photos
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
HDFC Bank,3.8,55.5k,Banking,1912 other locations,Mumbai,1.5L,3.2k,354,3.5k,105
Infosys,3.5,51.2k,IT Services & Consulting,259 other locations,Bengaluru,5.4L,8.6k,4.3k,5k,120
HCLTech,3.4,48.3k,IT Services & Consulting,250 other locations,Bengaluru,4L,4.7k,339,4k,74
ICICI Bank,4.0,47.6k,Banking,1479 other locations,Mumbai,1.6L,3.1k,24,3.8k,74
Tech Mahindra,3.3,45.4k,IT Services & Consulting,340 other locations,Hyderabad,2.8L,4.7k,817,3.5k,89
Genpact,3.6,44.7k,Analytics & KPO,188 other locations,Hyderabad,2.4L,4.1k,576,3.7k,78
TP,3.8,40.7k,BPO,270 other locations,Mumbai,1L,2.3k,1.5k,2k,41
Axis Bank,3.6,35.1k,Banking,1568 other locations,Mumbai,1L,2.1k,254,2.3k,139
Jio,4.4,34.7k,Telecom,1980 other locations,Mumbai,61.6k,4.6k,--,2.6k,97
Concentrix Corporation,3.5,33.8k,BPO,195 other locations,Bengaluru,1.3L,2.1k,59,3.2k,70
Amazon,3.9,33.3k,Internet,553 other locations,Bengaluru,1.6L,6.2k,94,3.5k,106
Reliance Retail,3.9,28.4k,Retail,1191 other locations,Mumbai,75.1k,2k,73,1.9k,151
iEnergizer,4.5,28.1k,BPO,55 other locations,Noida,25.5k,1.7k,77,969,30
LTM Limited,3.6,27.8k,IT Services & Consulting,158 other locations,Bengaluru,2L,3.5k,622,909,34
HDB Financial Services,3.9,26.9k,NBFC,1122 other locations,Mumbai,49k,1.2k,5,1.4k,83
TCS,3.2,1.2L,IT Services & Consulting,479 other locations,Bengaluru,10.5L,11.4k,5.3k,11.1k,100
Accenture,3.7,77.2k,IT Services & Consulting,283 other locations,Bengaluru,7.3L,9.6k,15.2k,7k,49
Wipro,3.6,68k,IT Services & Consulting,393 other locations,Hyderabad,4.9L,7k,7,5k,123
Cognizant,3.7,64.2k,IT Services & Consulting,254 other locations,Hyderabad,6.1L,6.6k,835,5.7k,105
Capgemini,3.6,56.4k,IT Services & Consulting,206 other locations,Bengaluru,5L,5.7k,2.1k,3.9k,53
